block,focus_time,display_img_time,display_array_time,display_array,display_img,q_1,q_2,q_3
0,2.8,5.5,5.5,jrnfti,Baby 8.jpg,n,r,p
0,3.0,4.5,4.7,ztezaq,Band 2.jpg,a,z,n
0,2.0,4.5,6.3,ppudqr,Band 2.jpg,v,r,q
0,3.5,4.9,6.3,wshphc,Money 1.jpg,s,h,m
0,3.2,4.8,7.4,dwigel,Bridge 1.jpg,k,e,g
0,4.7,4.3,4.6,gvnqbi,Injury 1.jpg,d,s,h
0,2.8,4.0,7.9,sxvbxn,Office supplies 4.jpg,i,o,g
0,4.9,5.6,7.6,scxame,Children 1.jpg,x,e,c
0,2.2,5.1,4.9,xdsjuj,Bar 3.jpg,g,c,j
0,2.0,4.8,4.3,ookxbg,Gun 1.jpg,e,n,c
0,3.3,4.2,4.3,pxiipu,Fire 2.jpg,p,i,x
0,4.4,5.6,6.0,rpwuqk,Yoga 1.jpg,u,k,k
0,3.5,4.9,4.0,uxaaaf,Parade 1.jpg,i,a,u
0,4.6,4.5,5.0,fdutjn,Sad face 3.jpg,u,u,n
0,3.5,4.6,6.4,rubyar,Eating 1.jpg,y,q,u
0,3.6,5.9,7.2,gwbgye,Performance 2.jpg,g,w,e
0,3.1,5.2,5.8,mmccuz,Fire 2.jpg,z,y,z
0,2.0,5.0,5.3,zcshsc,Police 1.jpg,c,c,s
0,3.2,4.9,6.5,ezvwaf,Cockroach 1.jpg,v,n,o
0,4.4,5.7,4.6,avjyid,Lake 13.jpg,v,v,v
0,2.8,5.5,6.3,gfvucp,Yoga 1.jpg,m,m,b
0,3.3,4.9,7.8,kskduh,Children 1.jpg,d,d,u
0,3.3,5.4,6.1,juceil,Sad face 6.jpg,j,u,t
0,4.4,5.6,7.0,aejqqb,Destruction 10.jpg,z,j,e
0,4.2,4.1,7.7,jqsdbh,Lake 13.jpg,w,d,u
0,2.5,5.2,5.9,hjsufn,Baby 8.jpg,h,z,z
0,2.1,4.6,7.5,rqactk,Wolf 2.jpg,g,q,y
0,2.5,4.6,6.4,enrtvf,Wolf 2.jpg,c,r,s
0,4.8,4.2,5.5,eqdoza,Doctor 9.jpg,d,u,z
0,2.8,5.3,4.3,oubsct,Money 1.jpg,h,p,v
0,2.9,4.3,7.9,akbhxh,Yoga 1.jpg,x,m,v
0,3.1,5.6,4.2,aguqgi,Bar 3.jpg,p,i,f
0,3.9,4.6,4.2,vydwoy,Police 4.jpg,r,u,z
0,2.4,4.9,6.0,pvqfno,Coffee 1.jpg,b,w,s
0,2.5,5.9,7.4,lrhzlo,Birthday 1.jpg,l,o,l
0,3.8,5.1,7.2,xsxzls,Street 3.jpg,m,r,s
0,3.8,5.2,7.1,gsfzsp,Statue 1.jpg,i,m,u
0,4.1,5.3,7.8,qfqupi,Injury 1.jpg,n,a,u
0,2.7,5.0,7.2,bemzwu,Sad face 3.jpg,o,p,e
0,3.1,5.1,6.3,dwsmps,Street 3.jpg,m,s,d
1,2.0,5.8,5.3,hffloy,Soldiers 9.jpg,t,j,d
1,4.8,5.2,5.4,gqcazn,Cemetery 4.jpg,a,n,c
1,4.9,4.2,7.6,yfveaf,Alcohol 3.jpg,p,x,y
1,4.1,5.8,7.0,nogspk,Performance 2.jpg,g,g,o
1,4.2,5.3,5.3,naumxz,Destruction 10.jpg,a,h,a
1,4.4,5.0,6.5,xekdkh,Baby 8.jpg,e,t,k
1,3.9,4.3,4.1,xpriia,Children 1.jpg,m,e,v
1,4.1,5.1,6.7,egpcvl,Chipmunk 2.jpg,w,j,z
1,3.1,5.2,7.0,ttazpw,Statue 1.jpg,t,t,a
1,3.7,4.8,6.5,smlbeb,Alcohol 3.jpg,k,e,w
1,3.7,5.5,6.0,sbkvbt,Bridge 1.jpg,k,s,z
1,4.3,5.4,6.5,bdfugu,Snake 2.jpg,t,s,a
1,4.7,5.2,7.7,steaqo,Injury 1.jpg,e,s,e
